project_uuid,workspace_uuid,created_at,updated_at,name,full_address,address_1,address_2,city,state,postal_code,country,lat,lng,investment_strategy,stage,type,style,square_feet,beds,baths,year_built,featured_image_url,permissions_json
53ef857c-902c-4a72-9289-f1ea49b94a0d,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-05-08T14:37:22Z,2026-04-02T12:59:59Z,4924 Branch Mill Circle,"4924 Branch Mill Circle, Birmingham, AL 35223",4924 Branch Mill Circle,,Birmingham,AL,35223,US,33.5120472,-86.6932029,fix_and_flip,pending_sale,Single Family,,3574,5,4,1976,https://tools.flipperforce.com/uploads/projects/94531/RU8Qy3YfiRspcj2PpIQr1k4effpneKjHTebhXC3F-600x450.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
8a766eac-361d-4d85-9568-f197c67cbf64,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-07-11T14:40:28Z,2026-04-02T12:59:22Z,3618 Haven View Circle,"3618 Haven View Circle, Birmingham, AL 35216",3618 Haven View Circle,,Birmingham,AL,35216,US,33.4053554,-86.7729799,fix_and_flip,pending_sale,townhouse,TownHouse,1846,3,2,1972,https://tools.flipperforce.com/uploads/projects/97822/LU2Hbv4vmuom5ZHoRDlIlwvn2QZGEosKlgGPjNM3-600x450.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
4eb356e4-8643-4da3-bf6f-cc3248dc373b,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2024-11-13T17:00:33Z,2026-04-02T12:59:08Z,3348 Overton Road,"3348 Overton Road, Birmingham, AL 35223",3348 Overton Road,,Birmingham,AL,35223,US,33.475714,-86.726252,fix_and_flip,active_listing,Single Family,,1756,4,2,1968,https://tools.flipperforce.com/uploads/projects/84637/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
d718a1aa-5c9a-4981-bd3d-5ef4abb73cf8,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-11-11T21:35:41Z,2026-04-02T12:59:07Z,5551 Timber Hill Road,"5551 Timber Hill Road, Birmingham, AL 35242",5551 Timber Hill Road,,Birmingham,AL,35242,US,33.354691,-86.7317072,fix_and_flip,active_listing,Single Family,,3818,4,3,1989,https://tools.flipperforce.com/uploads/projects/105286/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
d2fc6494-9465-4056-a7df-049bd31db888,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2026-01-26T19:48:43Z,2026-04-01T20:58:33Z,6094 Steeple Chase Drive,"6094 Steeple Chase Drive, Pinson, AL 35126",6094 Steeple Chase Drive,,Pinson,AL,35126,US,33.6890892,-86.6145907,fix_and_flip,lead,Single Family Residence,,2433,4,3,1991,https://tools.flipperforce.com/uploads/projects/109438/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
a6541d8c-a09e-4f0c-be58-584f064e61fe,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2026-03-24T18:44:41Z,2026-04-01T20:54:24Z,5400 J R Drive,"5400 J R Drive, Birmingham, AL 35235",5400 J R Drive,,Birmingham,AL,35235,US,33.6541121,-86.6389656,fix_and_flip,pending_purchase,,,,,,,https://tools.flipperforce.com/uploads/projects/112720/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
e5b58b46-4987-4794-9587-b1c96b858317,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-12-05T19:17:14Z,2026-03-27T21:19:23Z,3834 County Road 11,"3834 County Road 11, Pelham, AL 35124",3834 County Road 11,,Pelham,AL,35124,US,33.2819015,-86.7750639,fix_and_flip,under_construction,,,,,,,https://tools.flipperforce.com/uploads/projects/106749/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
bd4d44a9-d742-405e-ae4a-e69c65754b5b,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2026-03-20T17:46:12Z,2026-03-25T19:58:44Z,2513 7th Street Northeast,"2513 7th Street Northeast, Center Point, AL 35215",2513 7th Street Northeast,,Center Point,AL,35215,US,33.6511404,-86.6698102,fix_and_flip,pending_purchase,Single Family Residence,,1150,3,1,1958,https://tools.flipperforce.com/uploads/projects/112536/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
dad13c43-c304-4e2c-997a-a4619fe92757,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-06-13T21:23:58Z,2026-03-24T18:52:23Z,1792 Whitmire Street,"1792 Whitmire Street, Leeds, AL 35094",1792 Whitmire Street,,Leeds,AL,35094,US,33.5485812,-86.5374355,new_construction,construction_on_hold,,,,,,,https://tools.flipperforce.com/uploads/projects/96533/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
0be6b39b-e996-4206-9fdd-22acf9f030c8,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-03-05T17:45:39Z,2026-03-24T18:52:11Z,9311 Dunnavant Valley Road,"9311 Dunnavant Valley Road, Leeds, AL 35094",9311 Dunnavant Valley Road,,Leeds,AL,35094,US,33.4769951,-86.573914,fix_and_flip,active_listing,,,,,,,https://tools.flipperforce.com/uploads/projects/90669/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
611ad975-5095-4001-b1f1-d195b71f9692,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-04-07T20:00:22Z,2026-03-24T18:49:12Z,1557 Napoleon Drive,"1557 Napoleon Drive, Alabaster, AL 35007",1557 Napoleon Drive,,Alabaster,AL,35007,US,33.2667586,-86.8258758,fix_and_flip,construction_on_hold,Single Family,,1804,4,2,1975,https://tools.flipperforce.com/uploads/projects/92711/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
3cd2a0a2-b5b8-494e-952c-c95529f586ce,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-04-15T18:45:04Z,2026-03-17T21:04:04Z,3012 2nd Street,"3012 2nd Street, Trussville, AL 35173",3012 2nd Street,,Trussville,AL,35173,US,33.5908762,-86.6141529,fix_and_flip,completed_portfolio,Single Family,,1100,3,1,1980,https://tools.flipperforce.com/uploads/projects/93199/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
1df685fc-17ab-4eba-9c6f-b91ba65a0783,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2026-03-12T17:45:06Z,2026-03-17T13:06:52Z,828 Jeffery Lane,"828 Jeffery Lane, Birmingham, AL 35235",828 Jeffery Lane,,Birmingham,AL,35235,US,33.5962864,-86.6771264,fix_and_flip,pending_purchase,Single Family Residence,,1896,3,2,1963,https://tools.flipperforce.com/uploads/projects/112076/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
05df5cef-191e-4fd6-9d59-8be6afa1ea1e,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2026-03-04T18:26:30Z,2026-03-17T13:06:28Z,82 County Road 874,"82 County Road 874, Jemison, AL 35085",82 County Road 874,,Jemison,AL,35085,US,32.9796238,-86.740833,fix_and_flip,pending_purchase,Mobile Home,,1560,,1,1972,https://tools.flipperforce.com/uploads/projects/111618/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
e07f7269-069d-40e9-8cbb-2ef30915ba80,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-10-13T13:34:16Z,2026-03-16T14:09:22Z,1939 Westridge Drive,"1939 Westridge Drive, Birmingham, AL 35235",1939 Westridge Drive,,Birmingham,AL,35235,US,33.6337245,-86.6571532,fix_and_flip,pending_sale,Single Family,,1277,3,2,1977,https://tools.flipperforce.com/uploads/projects/103286/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
a26c919b-1469-4670-aed9-fc6443d91b65,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-04-17T23:11:54Z,2026-03-16T14:08:55Z,640 Griffin Road,"640 Griffin Road, Chelsea, AL 35043",640 Griffin Road,,Chelsea,AL,35043,US,33.27547,-86.708205,fix_and_flip,pending_sale,Single Family,,1786,,2,1981,https://tools.flipperforce.com/uploads/projects/93342/7Uh94tZjx6xmxLQwcskCpsgu6T5WFkohwrMNmrq7-600x338.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
4e8c394c-162f-470e-a6cb-8365b9a812cf,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-05-27T19:42:27Z,2026-03-16T14:08:49Z,335 County Road 1130,"335 County Road 1130, Cullman, AL 35057",335 County Road 1130,,Cullman,AL,35057,US,34.1964074,-86.9783825,fix_and_flip,completed_portfolio,Single Family,,1456,,1,1987,https://tools.flipperforce.com/uploads/projects/95634/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
f478feaa-830e-407b-aabe-31ec795ea050,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-10-02T14:45:37Z,2026-03-16T14:08:44Z,150 Beaver Ridge Drive,"150 Beaver Ridge Drive, Ashville, AL 35953",150 Beaver Ridge Drive,,Ashville,AL,35953,US,33.754032,-86.3225837,fix_and_flip,active_listing,Single Family,,1961,,1,1996,https://tools.flipperforce.com/uploads/projects/102564/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
8bb2e4ba-f0f8-4380-9877-7ca15e5816a7,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-02-21T17:01:31Z,2026-03-16T14:08:21Z,5557 Dry Creek Road,"5557 Dry Creek Road, Cropwell, AL 35054",5557 Dry Creek Road,,Cropwell,AL,35054,US,33.5586849,-86.3232743,fix_and_flip,pending_sale,,,,,,,https://tools.flipperforce.com/uploads/projects/89817/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
876d1d4c-506c-4b2c-8978-6d52f94c851f,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-03-06T22:41:49Z,2026-03-16T14:08:17Z,205 Mashburn Drive,"205 Mashburn Drive, Odenville, AL 35120",205 Mashburn Drive,,Odenville,AL,35120,US,[phone],-[phone],fix_and_flip,completed_portfolio,Mobile/Manufactured Home,Mobile/Manufactured,2042,3,,1997,https://tools.flipperforce.com/uploads/projects/90754/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
06afdfcc-76b0-43f3-94f3-cc0578f27925,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-02-07T19:48:23Z,2026-02-27T15:51:35Z,1008 Springhill Lane,"1008 Springhill Lane, Birmingham, AL 35242",1008 Springhill Lane,,Birmingham,AL,35242,US,33.396969,-86.654727,fix_and_flip,completed_portfolio,Single Family,,5112,3,3,1990,https://tools.flipperforce.com/uploads/projects/88938/t2hy6hcGEYUL54XNZ5bAGZRDlqeq8zYaheELyF0D-600x450.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
75ec9daf-e9c2-4734-965a-3fccb2a8db1b,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-05-22T17:12:43Z,2026-02-26T19:31:55Z,2038 22nd Court South,"2038 22nd Court South, Birmingham, AL 35223",2038 22nd Court South,,Birmingham,AL,35223,US,33.490497,-86.7845568,fix_and_flip,active_listing,townhouse,TownHouse,1224,2,1,1972,https://tools.flipperforce.com/uploads/projects/95393/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
b3450833-466a-4ba9-bca3-6ab531f4d7d7,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-02-07T22:39:50Z,2026-02-20T15:47:51Z,424 County Road 3150,"424 County Road 3150, Houston, AL 35572",424 County Road 3150,,Houston,AL,35572,US,34.0816034,-87.2467552,fix_and_flip,under_construction,Single Family,,2374,3,1,1989,https://tools.flipperforce.com/uploads/projects/88948/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
b5508ed6-6529-4c64-9aba-580d772d1604,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-08-27T20:14:06Z,2026-02-20T15:45:53Z,13 Royal Coach Circle,"13 Royal Coach Circle, Bessemer, AL 35022",13 Royal Coach Circle,,Bessemer,AL,35022,US,33.3527627,-86.9976144,fix_and_flip,completed_portfolio,Single Family,,1659,3,2,1977,https://tools.flipperforce.com/uploads/projects/100394/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
33a9b357-e08d-4ed0-92c9-703bec286f19,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2024-11-04T15:41:48Z,2026-02-19T19:19:48Z,1788 Whitmire Street,"1788 Whitmire Street, Leeds, AL 35094",1788 Whitmire Street,,Leeds,AL,35094,US,33.5497679,-86.5377477,fix_and_flip,completed_portfolio,,,0,0,0,,https://tools.flipperforce.com/uploads/projects/84232/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
200d94bd-6a9a-4c25-9cce-a40066e4f345,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-10-24T18:14:06Z,2026-02-13T21:50:54Z,141 Deer Park Drive,"141 Deer Park Drive, Irondale, AL 35210",141 Deer Park Drive,,Irondale,AL,35210,US,33.5274488,-86.7104806,fix_and_flip,active_listing,Single Family,,1535,3,1,1964,https://tools.flipperforce.com/uploads/projects/104154/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
