project_uuid,workspace_uuid,created_at,updated_at,name,full_address,address_1,address_2,city,state,postal_code,country,lat,lng,investment_strategy,stage,type,style,square_feet,beds,baths,year_built,featured_image_url,permissions_json
b3450833-466a-4ba9-bca3-6ab531f4d7d7,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-02-07T22:39:50Z,2026-02-20T15:47:51Z,424 County Road 3150,"424 County Road 3150, Houston, AL 35572",424 County Road 3150,,Houston,AL,35572,US,34.0816034,-87.2467552,fix_and_flip,under_construction,Single Family,,2374,3,1,1989,https://tools.flipperforce.com/uploads/projects/88948/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
4e8c394c-162f-470e-a6cb-8365b9a812cf,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-05-27T19:42:27Z,2026-02-20T15:47:18Z,335 County Road 1130,"335 County Road 1130, Cullman, AL 35057",335 County Road 1130,,Cullman,AL,35057,US,34.1964074,-86.9783825,fix_and_flip,pending_sale,Single Family,,1456,,1,1987,https://tools.flipperforce.com/uploads/projects/95634/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
f478feaa-830e-407b-aabe-31ec795ea050,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-10-02T14:45:37Z,2026-02-20T15:47:10Z,150 Beaver Ridge Drive,"150 Beaver Ridge Drive, Ashville, AL 35953",150 Beaver Ridge Drive,,Ashville,AL,35953,US,33.754032,-86.3225837,fix_and_flip,pending_sale,Single Family,,1961,,1,1996,https://tools.flipperforce.com/uploads/projects/102564/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
b5508ed6-6529-4c64-9aba-580d772d1604,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-08-27T20:14:06Z,2026-02-20T15:45:53Z,13 Royal Coach Circle,"13 Royal Coach Circle, Bessemer, AL 35022",13 Royal Coach Circle,,Bessemer,AL,35022,US,33.3527627,-86.9976144,fix_and_flip,completed_portfolio,Single Family,,1659,3,2,1977,https://tools.flipperforce.com/uploads/projects/100394/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
09618744-1448-4510-8bd5-09aee816fe40,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2026-01-20T21:58:56Z,2026-02-20T15:44:45Z,1676 Five Points Road,"1676 Five Points Road, Cleveland, AL 35049",1676 Five Points Road,,Cleveland,AL,35049,US,34.0088961,-86.5579437,fix_and_flip,planning_permitting,,,,,,,https://tools.flipperforce.com/uploads/projects/109098/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
33a9b357-e08d-4ed0-92c9-703bec286f19,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2024-11-04T15:41:48Z,2026-02-19T19:19:48Z,1788 Whitmire Street,"1788 Whitmire Street, Leeds, AL 35094",1788 Whitmire Street,,Leeds,AL,35094,US,33.5497679,-86.5377477,fix_and_flip,completed_portfolio,,,0,0,0,,https://tools.flipperforce.com/uploads/projects/84232/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
e502c24c-d6dd-4e08-a2d2-c7b9d083b97d,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2026-02-18T17:40:25Z,2026-02-19T19:09:02Z,132 Cove Lane,"132 Cove Lane, Pelham, AL 35124",132 Cove Lane,,Pelham,AL,35124,US,33.2532137,-86.776256,fix_and_flip,negotiation,Single Family Residence,,1546,,2,2001,https://tools.flipperforce.com/uploads/projects/110758/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
200d94bd-6a9a-4c25-9cce-a40066e4f345,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-10-24T18:14:06Z,2026-02-13T21:50:54Z,141 Deer Park Drive,"141 Deer Park Drive, Irondale, AL 35210",141 Deer Park Drive,,Irondale,AL,35210,US,33.5274488,-86.7104806,fix_and_flip,active_listing,Single Family,,1535,3,1,1964,https://tools.flipperforce.com/uploads/projects/104154/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
f21c3d22-c271-4a16-8a49-026aa7534605,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2026-01-26T16:38:47Z,2026-02-12T21:15:01Z,512 Tambay Drive,"512 Tambay Drive, Birmingham, AL 35217",512 Tambay Drive,,Birmingham,AL,35217,US,33.6357982,-86.7886167,new_construction,construction_on_hold,,,,,,,https://tools.flipperforce.com/uploads/projects/109416/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
5b68954c-7ff3-46b3-812e-27b82cad0d36,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-09-15T20:46:22Z,2026-02-12T21:14:11Z,706 Berkley Drive,"706 Berkley Drive, Pell City, AL 35128",706 Berkley Drive,,Pell City,AL,35128,US,33.5632143,-86.2146563,fix_and_flip,active_listing,Single Family,,1731,2,1,1984,https://tools.flipperforce.com/uploads/projects/101428/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
f8d9c8ee-4303-4b2a-b629-7369165c8075,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-02-07T14:43:35Z,2026-02-12T21:12:56Z,5427 Reese Lane,"5427 Reese Lane, Irondale, AL 35210",5427 Reese Lane,,Irondale,AL,35210,US,33.5660636,-86.6421562,fix_and_flip,pending_sale,Single Family,,1798,4,2,1963,https://tools.flipperforce.com/uploads/projects/88824/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
3448a51e-f2e1-45ae-8868-529ae366e7e0,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2026-02-11T18:06:11Z,2026-02-12T16:55:39Z,316 Gemini Circle Northwest,"316 Gemini Circle Northwest, Birmingham, AL 35215",316 Gemini Circle Northwest,,Birmingham,AL,35215,US,33.6726252,-86.6901755,fix_and_flip,pending_purchase,Single Family Residence,,1268,3,2,1975,https://tools.flipperforce.com/uploads/projects/110368/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
93d7d7dd-8388-473f-93b0-e32a22d9d871,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-08-18T15:01:47Z,2026-02-05T20:31:51Z,1310 Old Cahaba Cove,"1310 Old Cahaba Cove, Helena, AL 35080",1310 Old Cahaba Cove,,Helena,AL,35080,US,33.285836,-86.8671179,fix_and_flip,completed_portfolio,Single Family,,1247,,2,2000,https://tools.flipperforce.com/uploads/projects/99902/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
9528115b-b235-41d3-9e19-eced316fdc02,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-07-11T15:37:10Z,2026-02-05T20:31:47Z,2123 28th Avenue North,"2123 28th Avenue North, Hueytown, AL 35023",2123 28th Avenue North,,Hueytown,AL,35023,US,33.4275004,-86.981408,fix_and_flip,active_listing,Single Family,,1345,3,2,1968,https://tools.flipperforce.com/uploads/projects/97835/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
ba70216f-2e52-48b3-aea0-9ebad68e7b61,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-07-11T15:25:12Z,2026-02-05T20:31:43Z,312 Lehigh Road,"312 Lehigh Road, Trafford, AL 35172",312 Lehigh Road,,Trafford,AL,35172,US,33.8475703,-86.6664278,fix_and_flip,completed_portfolio,Single Family,,1746,4,2,1960,https://tools.flipperforce.com/uploads/projects/97832/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
0fda8e9f-1734-4ad6-9d89-4ff3041b89fa,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-04-11T14:21:27Z,2026-02-05T14:35:58Z,270 Myers Road,"270 Myers Road, Odenville, AL 35120",270 Myers Road,,Odenville,AL,35120,US,33.6263833,-86.4566246,fix_and_flip,active_listing,Single Family,,1448,3,1,1980,https://tools.flipperforce.com/uploads/projects/92969/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
3cd2a0a2-b5b8-494e-952c-c95529f586ce,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-04-15T18:45:04Z,2026-01-30T21:04:09Z,3012 2nd Street,"3012 2nd Street, Trussville, AL 35173",3012 2nd Street,,Trussville,AL,35173,US,33.5908762,-86.6141529,fix_and_flip,active_listing,Single Family,,1100,3,1,1980,https://tools.flipperforce.com/uploads/projects/93199/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
426ea258-f076-4c49-9dc8-0a2b6fce36a1,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-01-07T21:55:01Z,2026-01-27T22:46:42Z,1437 Ware Boulevard,"1437 Ware Boulevard, Birmingham, AL 35235",1437 Ware Boulevard,,Birmingham,AL,35235,US,33.6164479,-86.6718736,fix_and_flip,active_listing,Single Family,,1300,3,2,1971,https://tools.flipperforce.com/uploads/projects/87064/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
e97a92f4-8a67-4b2c-9667-a95505643b89,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-12-10T23:38:01Z,2026-01-23T14:09:08Z,193 Rena Drive,"193 Rena Drive, Springville, AL 35146",193 Rena Drive,,Springville,AL,35146,US,33.7823802,-86.4793075,fix_and_flip,under_construction,,,,,,,https://tools.flipperforce.com/uploads/projects/107100/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
876d1d4c-506c-4b2c-8978-6d52f94c851f,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-03-06T22:41:49Z,2026-01-21T21:45:59Z,205 Mashburn Drive,"205 Mashburn Drive, Odenville, AL 35120",205 Mashburn Drive,,Odenville,AL,35120,US,[phone],-[phone],fix_and_flip,pending_sale,Mobile/Manufactured Home,Mobile/Manufactured,2042,3,,1997,https://tools.flipperforce.com/uploads/projects/90754/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
8d1ed47e-b1e1-4efa-9de9-5aab791c8b4c,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-04-29T19:58:25Z,2026-01-14T20:54:17Z,10 Anderson Mountain Drive,"10 Anderson Mountain Drive, Odenville, AL 35120",10 Anderson Mountain Drive,,Odenville,AL,35120,US,33.667794,-86.4366761,fix_and_flip,active_listing,Single Family,,4529,,2,2002,https://tools.flipperforce.com/uploads/projects/94044/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
bd04cbf5-a042-4729-a8f9-6df34d23458d,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-04-24T20:58:10Z,2026-01-05T18:39:13Z,294 Heritage Drive,"294 Heritage Drive, Springville, AL 35146",294 Heritage Drive,,Springville,AL,35146,US,33.7726148,-86.5093214,fix_and_flip,active_listing,Single Family,,2617,4,2,1995,https://tools.flipperforce.com/uploads/projects/93788/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
d5dad94a-62d8-4650-8657-ad8beaad45c9,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-07-11T17:01:19Z,2026-01-02T18:20:26Z,690 Idlewild Circle,"690 Idlewild Circle, Birmingham, AL 35205",690 Idlewild Circle,,Birmingham,AL,35205,US,33.4898333,-86.8149903,fix_and_flip,completed_portfolio,townhouse,TownHouse,1965,3,2,1979,https://tools.flipperforce.com/uploads/projects/97843/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
fc03e317-7886-41fe-8df6-ddaab2feaa7f,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-04-01T19:58:29Z,2026-01-02T18:09:31Z,5278 Willow Ridge Lane,"5278 Willow Ridge Lane, Pinson, AL 35126",5278 Willow Ridge Lane,,Pinson,AL,35126,US,33.6732875,-86.6486528,fix_and_flip,rental_inventory,Single Family,,1248,3,2,1978,https://tools.flipperforce.com/uploads/projects/92378/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
dc33447d-909d-4d5f-b413-2030271b08b6,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-06-18T14:41:07Z,2026-01-02T18:09:14Z,2401 16th Street,"2401 16th Street, Calera, AL 35040",2401 16th Street,,Calera,AL,35040,US,33.0928421,-86.7563235,fix_and_flip,active_listing,Single Family,,1445,,2,1966,https://tools.flipperforce.com/uploads/projects/96717/streetview-400x400.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
8a766eac-361d-4d85-9568-f197c67cbf64,fcc296b5-fe8b-4b7a-9b32-d436b75f9490,2025-07-11T14:40:28Z,2026-01-02T18:09:12Z,3618 Haven View Circle,"3618 Haven View Circle, Birmingham, AL 35216",3618 Haven View Circle,,Birmingham,AL,35216,US,33.4053554,-86.7729799,fix_and_flip,active_listing,townhouse,TownHouse,1846,3,2,1972,https://tools.flipperforce.com/uploads/projects/97822/LU2Hbv4vmuom5ZHoRDlIlwvn2QZGEosKlgGPjNM3-600x450.jpg,"[""team_notifications"", ""analysis_dashboard"", ""estimating_dashboard"", ""accounting_dashboard"", ""leads_dashboard"", ""active_projects_dashboard"", ""portfolio_dashboard"", ""project_notes"", ""project_comps"", ""flip_analyzer"", ""rental_analyzer"", ""repair_estimator"", ""deal_analysis_reports"", ""task_manager"", ""project_scheduler"", ""project_calendar"", ""project_budgeter"", ""expense_tracker"", ""income_tracker"", ""receipts"", ""accounting_reports"", ""contacts_vendors"", ""document_manager"", ""photo_log"", ""add_project"", ""delete_project"", ""material_catalog"", ""project_progress_updates"", ""activity_log"", ""receipts_inbox""]"
